This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.4.17)  7 JUN 2016 08:54
entering extended mode
**./Copasi.tex
(Copasi.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
File: l3pdfmode.def 2016/03/26 v6465 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count132
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\l3ke
ys2e\l3keys2e.sty"
Package: l3keys2e 2016/03/28 v6468 LaTeX2e option processing using LaTeX3 keys
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\
l3str\l3regex.sty"
Package: l3regex 2016/03/26 v6466 L3 Experimental regular expressions

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\
l3str\l3tl-build.sty"
Package: l3tl-build 2016/03/26 v6466 L3 Experimental token list construction
\l__tl_build_start_index_int=\count133
\l__tl_build_index_int=\count134
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\
l3str\l3tl-analysis.sty"
Package: l3tl-analysis 2016/03/24 v6443 L3 Experimental token lists analysis
\l__tl_analysis_normal_int=\count135
\l__tl_analysis_index_int=\count136
\l__tl_analysis_nesting_int=\count137
\l__tl_analysis_type_int=\count138
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\
l3str\l3flag.sty"
Package: l3flag 2016/03/26 v6466 L3 Experimental flags
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3experimental\
l3str\l3str-convert.sty"
Package: l3str-convert 2016/03/24 v6443 L3 Experimental string encoding convers
ions
\l__str_internal_int=\count139
\c__str_replacement_char_int=\count140
)
\l__regex_internal_a_int=\count141
\l__regex_internal_b_int=\count142
\l__regex_internal_c_int=\count143
\l__regex_balance_int=\count144
\l__regex_group_level_int=\count145
\l__regex_mode_int=\count146
\l__regex_catcodes_int=\count147
\l__regex_default_catcodes_int=\count148
\c__regex_catcode_D_int=\count149
\c__regex_catcode_S_int=\count150
\c__regex_catcode_L_int=\count151
\c__regex_catcode_O_int=\count152
\c__regex_catcode_A_int=\count153
\c__regex_all_catcodes_int=\count154
\l__regex_show_lines_int=\count155
\l__regex_min_state_int=\count156
\l__regex_max_state_int=\count157
\l__regex_left_state_int=\count158
\l__regex_right_state_int=\count159
\l__regex_capturing_group_int=\count160
\l__regex_min_pos_int=\count161
\l__regex_max_pos_int=\count162
\l__regex_current_pos_int=\count163
\l__regex_start_pos_int=\count164
\l__regex_success_pos_int=\count165
\l__regex_current_char_int=\count166
\l__regex_current_catcode_int=\count167
\l__regex_last_char_int=\count168
\l__regex_case_changed_char_int=\count169
\l__regex_current_state_int=\count170
\l__regex_step_int=\count171
\l__regex_min_active_int=\count172
\l__regex_max_active_int=\count173
\l__regex_replacement_csnames_int=\count174
\l__regex_match_count_int=\count175
\l__regex_submatch_int=\count176
\l__regex_zeroth_submatch_int=\count177
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\chemgreek\chemg
reek.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xpar
se\xparse.sty"
Package: xparse 2016/03/28 v6468 L3 Experimental document command parser
\l__xparse_current_arg_int=\count178
\l__xparse_m_args_int=\count179
\l__xparse_mandatory_args_int=\count180
\l__xparse_processor_int=\count181
\l__xparse_v_nesting_int=\count182
)
Package: chemgreek 2016/01/07 v1.0d interfaceforuprightgreeklettersforuseinchem
istry (CN)
\l__chemgreek_tmpa_int=\count183
\g__chemgreek_tmpa_int=\count184
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmapping with sig. 'O{}mm' on line 336.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmapping with sig. 'O{}mm' on line 339.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmapping with sig. 'O{}mm' on line 342.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newchemgreekmappingalias with sig. 'mm' on line 347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \renewchemgreekmappingalias with sig. 'mm' on line 350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \declarechemgreekmappingalias with sig. 'mm' on line 353.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \changechemgreeksymbol with sig. 'mmmm' on line 383.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \chemgreekmappingsymbol with sig. 'mm' on line 477.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \activatechemgreekmapping with sig. 'sm' on line 486.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \selectchemgreekmapping with sig. 'm' on line 491.
.................................................
)
\l__mhchem_ce_distanceFromLastComma_int=\count185
\__mhchem_arrow_extPgfLength_skip=\skip59
\mhchem@minispace@tmp=\skip60
\mhchem@minibackspace@tmp=\skip61
\mhchem@bondwidth=\skip62
\mhchem@bondheight=\skip63
\mhchem@smallbondwidth@tmpA=\skip64
\mhchem@smallbondwidth@tmpB=\skip65
\mhchem@smallbondwidth=\skip66
\mhchem@bondtmp@minussidebearingleft=\skip67
\mhchem@bondtmp@minussidebearingright=\skip68
\l__mhchem_option_version_int=\count186
\mhchem@option@minusmathsidebearingleft=\dimen171
\mhchem@option@minusmathsidebearingright=\dimen172
\mhchem@option@minustextsidebearingleft=\dimen173
\mhchem@option@minustextsidebearingright=\dimen174
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\bm.sty"
Package: bm 2014/10/28 v1.1c Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup6
\symboldletters=\mathgroup7
\symboldsymbols=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 141.
LaTeX Info: Redefining \bm on input line 207.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\breqn.sty
"
Package: breqn 2015/08/11 v0.98d Breaking equations

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\flexisym.
sty"
Package: flexisym 2015/08/11 v0.98d Make math characters macros
LaTeX Info: Redefining \textprime on input line 299.
LaTeX Info: Redefining \not on input line 357.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\cmbase.sy
m"
File: cmbase.sym 2007/12/19 v0.92
LaTeX Info: Redefining \hbar on input line 324.
LaTeX Info: Redefining \surd on input line 326.
LaTeX Info: Redefining \angle on input line 334.
LaTeX Info: Redefining \neq on input line 335.
LaTeX Info: Redefining \mapsto on input line 336.
LaTeX Info: Redefining \cong on input line 337.
LaTeX Info: Redefining \notin on input line 340.
LaTeX Info: Redefining \rightleftharpoons on input line 341.
LaTeX Info: Redefining \doteq on input line 342.
LaTeX Info: Redefining \hookrightarrow on input line 343.
LaTeX Info: Redefining \hookleftarrow on input line 344.
LaTeX Info: Redefining \bowtie on input line 345.
LaTeX Info: Redefining \models on input line 346.
LaTeX Info: Redefining \Longrightarrow on input line 347.
LaTeX Info: Redefining \longrightarrow on input line 348.
LaTeX Info: Redefining \Longleftarrow on input line 349.
LaTeX Info: Redefining \longleftarrow on input line 350.
LaTeX Info: Redefining \longmapsto on input line 351.
LaTeX Info: Redefining \longleftrightarrow on input line 352.
LaTeX Info: Redefining \Longleftrightarrow on input line 353.
LaTeX Info: Redefining \cdots on input line 357.
LaTeX Info: Redefining \vdots on input line 360.
LaTeX Info: Redefining \ddots on input line 365.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\breqn\mathstyle
.sty"
Package: mathstyle 2015/08/11 v0.98d Tracking mathstyle implicitly
LaTeX Info: Redefining \displaystyle on input line 93.
LaTeX Info: Redefining \textstyle on input line 95.
LaTeX Info: Redefining \scriptstyle on input line 97.
LaTeX Info: Redefining \scriptscriptstyle on input line 99.
LaTeX Info: Redefining \genfrac on input line 145.
))
\inf@bad=\count187
\maxint=\count188
\listwidth=\dimen175
\eqnumsep=\dimen176
\eqmargin=\dimen177
\eqlinespacing=\skip69
\eqlineskip=\skip70
\eqlineskiplimit=\dimen178
\eqbinoffset=\muskip17
\eqdelimoffset=\muskip18
\eqindentstep=\dimen179
\eqstyle=\toks29
\eqbreakdepth=\count189
\eqinterlinepenalty=\count190
\intereqpenalty=\count191
\intereqskip=\skip71
\prerelpenalty=\count192
\prebinoppenalty=\count193
\Dmedmuskip=\muskip19
\Dthickmuskip=\muskip20
\eqleftskip=\skip72
\eqrightskip=\skip73
\eq@vspan=\skip74
\eq@binoffset=\muskip21
\EQ@box=\box43
\EQ@copy=\box44
\EQ@numbox=\box45
\eq@wdNum=\dimen180
\GRP@numbox=\box46
\grp@wdNum=\dimen181
\eq@lines=\count194
\eq@curline=\count195
\eq@badness=\count196
\EQ@vims=\count197
\eq@dp=\dimen182
\eq@wdL=\dimen183
\eq@wdT=\dimen184
\eq@wdMin=\dimen185
\grp@wdL=\dimen186
\grp@wdR=\dimen187
\grp@wdT=\dimen188
\eq@wdRmax=\dimen189
\eq@firstht=\dimen190
\eq@wdCond=\dimen191
\eq@indentstep=\dimen192
\eq@linewidth=\dimen193
\grp@linewidth=\dimen194
\eq@hshift=\dimen195
\eq@given@sidespace=\dimen196
\mathindent=\dimen197
\eq@final@linecount=\count198
\eq@wdR=\dimen198
\EQ@continue=\toks30
\lr@level=\count199
\GRP@queue=\toks31
\GRP@box=\box47
\GRP@wholebox=\box48
\darraycolsep=\skip75
\cur@row=\count266
\cur@col=\count267
\conditionsep=\skip76
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\frontendlay
er\tikz.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\
pgf.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfrcs.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-common.tex"
\pgfutil@everybye=\toks32
\pgfutil@tempdima=\dimen199
\pgfutil@tempdimb=\dimen256

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-common-lists.tex"))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfutil-latex.def"
\pgfutil@abb=\box49

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ms\everyshi.sty
"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfrcs.code.tex"
Package: pgfrcs 2015/08/07 v3.0.1a (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1a (rcs-revision 1.15)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\basiclayer\
pgfcore.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\systemlayer
\pgfsys.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys.code.tex"
Package: pgfsys 2014/07/09 v3.0.1a (rcs-revision 1.48)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"
\pgfkeys@pathtoks=\toks33
\pgfkeys@temptoks=\toks34

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeysfiltered.code.tex"
\pgfkeys@tmptoks=\toks35
))
\pgf@x=\dimen257
\pgf@y=\dimen258
\pgf@xa=\dimen259
\pgf@ya=\dimen260
\pgf@xb=\dimen261
\pgf@yb=\dimen262
\pgf@xc=\dimen263
\pgf@yc=\dimen264
\w@pgf@writea=\write3
\r@pgf@reada=\read1
\c@pgf@counta=\count268
\c@pgf@countb=\count269
\c@pgf@countc=\count270
\c@pgf@countd=\count271
\t@pgf@toka=\toks36
\t@pgf@tokb=\toks37
\t@pgf@tokc=\toks38

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count272
\pgfsyssoftpath@bigbuffer@items=\count273
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.s
ty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.
cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athcalc.code.tex"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athutil.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athparser.code.tex"
\pgfmath@dimen=\dimen265
\pgfmath@count=\count274
\pgfmath@box=\box50
\pgfmath@toks=\toks39
\pgfmath@stack@operand=\toks40
\pgfmath@stack@operation=\toks41
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.code.tex"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.basic.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.trigonometric.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.random.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.comparison.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.base.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.round.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.misc.code.tex")
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.integerarithmetics.code.tex")))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count275
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen266
\pgf@picmaxx=\dimen267
\pgf@picminy=\dimen268
\pgf@picmaxy=\dimen269
\pgf@pathminx=\dimen270
\pgf@pathmaxx=\dimen271
\pgf@pathminy=\dimen272
\pgf@pathmaxy=\dimen273
\pgf@xx=\dimen274
\pgf@xy=\dimen275
\pgf@yx=\dimen276
\pgf@yy=\dimen277
\pgf@zx=\dimen278
\pgf@zy=\dimen279
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen280
\pgf@path@lasty=\dimen281
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen282
\pgf@shorten@start@additional=\dimen283
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box51
\pgf@hbox=\box52
\pgf@layerbox@main=\box53
\pgf@picture@serial@count=\count276
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen284
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen285
\pgf@pt@y=\dimen286
\pgf@pt@temp=\dimen287
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen288
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen289
\pgf@sys@shading@range@num=\count277
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box54
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box55
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen290
\pgf@nodesepend=\dimen291
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gffor.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfkeys.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmat
h.sty"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex")
\pgffor@iter=\dimen292
\pgffor@skip=\dimen293
\pgffor@stack=\toks42
\pgffor@toks=\toks43
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count278
\pgfplotmarksize=\dimen294
)
\tikz@lastx=\dimen295
\tikz@lasty=\dimen296
\tikz@lastxsaved=\dimen297
\tikz@lastysaved=\dimen298
\tikzleveldistance=\dimen299
\tikzsiblingdistance=\dimen300
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count279
\tikznumberofchildren=\count280
\tikznumberofcurrentchild=\count281
\tikz@fig@count=\count282

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.code.tex"
File: tikzlibraryshapes.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.geometric.code.tex"
File: tikzlibraryshapes.geometric.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)

))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.misc.code.tex"
File: tikzlibraryshapes.misc.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.misc.code.tex"
File: pgflibraryshapes.misc.code.tex 2013/07/18 v3.0.1a (rcs-revision 1.5)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2013/09/11 v3.0.1a (rcs-revision 1.6)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.arrows.code.tex"
File: tikzlibraryshapes.arrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.arrows.code.tex"
File: pgflibraryshapes.arrows.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.callouts.code.tex"
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
