This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.4.17)  7 JUN 2016 08:54
entering extended mode
**./Copasi.tex
(Copasi.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu
"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\makeidx.st
y"
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpd
f.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvt
ex.sty"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxet
ex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count87
\Gm@cntv=\count88
\c@Gm@tempcnt=\count89
\Gm@bindingoffset=\dimen103
\Gm@wd@mp=\dimen104
\Gm@odd@mp=\dimen105
\Gm@even@mp=\dimen106
\Gm@layoutwidth=\dimen107
\Gm@layoutheight=\dimen108
\Gm@layouthoffset=\dimen109
\Gm@layoutvoffset=\dimen110
\Gm@dimlist=\toks17

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.cfg"))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphi
cs.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdft
ex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count90
))
\Gin@req@height=\dimen111
\Gin@req@width=\dimen112
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
.sty"
Package: caption 2016/02/21 v3.3-144 Customizing captions (AR)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\caption
3.sty"
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen113
\captionmargin@=\dimen114
\captionwidth=\dimen115
\caption@tempdima=\dimen116
\caption@indent=\dimen117
\caption@parindent=\dimen118
\caption@hangindent=\dimen119
)
\c@ContinuedFloat=\count91
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\subcapt
ion.sty"
Package: subcaption 2016/02/20 v1.1-142 Sub-captions (AR)
\c@subfigure=\count92
\c@subtable=\count93
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.s
ty"
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks18
\thm@bodyfont=\toks19
\thm@headfont=\toks20
\thm@notefont=\toks21
\thm@headpunct=\toks22
\thm@preskip=\skip43
\thm@postskip=\skip44
\thm@headsep=\skip45
\dth@everypar=\toks23
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip46

For additional information on amsmath, use the `?' option.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks24
\ex@=\dimen120
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen121
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count94
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count95
\leftroot@=\count96
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count97
\DOTSCASE@=\count98
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen122
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count99
\c@MaxMatrixCols=\count100
\dotsspace@=\muskip10
\c@parentequation=\count101
\dspbrk@lvl=\count102
\tag@help=\toks25
\row@=\count103
\column@=\count104
\maxfields@=\count105
\andhelp@=\toks26
\eqnshift@=\dimen123
\alignsep@=\dimen124
\tagshift@=\dimen125
\tagwidth@=\dimen126
\totwidth@=\dimen127
\lineht@=\dimen128
\@envbody=\toks27
\multlinegap=\skip47
\multlinetaggap=\skip48
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\matht
ools.sty"
Package: mathtools 2015/11/12 v1.18 mathematical typesetting tools

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count106
\calc@Bcount=\count107
\calc@Adimen=\dimen129
\calc@Bdimen=\dimen130
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count108
\calc@Cskip=\skip51
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mathtools\mhset
up.sty"
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count109
\l_MT_multwidth_dim=\dimen131
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen132
\l_MT_shortvdotswithinadjustbelow_dim=\dimen133
\l_MT_above_intertext_sep=\dimen134
\l_MT_below_intertext_sep=\dimen135
\l_MT_above_shortintertext_sep=\dimen136
\l_MT_below_shortintertext_sep=\dimen137
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df.sty"
Package: epstopdf 2010/02/09 v2.5 Conversion with epstopdf on the fly (HO)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etex
cmds.sty"
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\iflu
atex.sty"
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\epsfig
.sty"
Package: epsfig 1999/02/16 v1.7a (e)psfig emulation (SPQR)
\epsfxsize=\dimen138
\epsfysize=\dimen139
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mhchem\mhchem.s
ty"
Package: mhchem 2016/02/07 v4.04 for typesetting chemical formulae

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.
sty"
Package: expl3 2016/03/28 v6468 L3 programming layer (loader) 

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-
code.tex"
Package: expl3 2016/03/28 v6468 L3 programming layer (code)
L3 Module: l3bootstrap 2016/02/12 v6412 L3 Bootstrap code
L3 Module: l3names 2016/03/11 v6433 L3 Namespace for primitives
L3 Module: l3basics 2015/11/22 v6315 L3 Basic definitions
L3 Module: l3expan 2015/09/10 v5983 L3 Argument expansion
L3 Module: l3tl 2016/03/26 v6465 L3 Token lists
L3 Module: l3str 2016/03/24 v6441 L3 Strings
L3 Module: l3seq 2015/08/05 v5777 L3 Sequences and stacks
L3 Module: l3int 2016/03/24 v6441 L3 Integers
\c_max_int=\count110
\l_tmpa_int=\count111
\l_tmpb_int=\count112
\g_tmpa_int=\count113
\g_tmpb_int=\count114
L3 Module: l3quark 2015/08/17 v5855 L3 Quarks
L3 Module: l3prg 2015/11/01 v6216 L3 Control structures
\g__prg_map_int=\count115
L3 Module: l3clist 2015/09/02 v5901 L3 Comma separated lists
L3 Module: l3token 2016/03/26 v6465 L3 Experimental token manipulation
L3 Module: l3prop 2016/01/05 v6366 L3 Property lists
L3 Module: l3msg 2016/03/26 v6464 L3 Messages
L3 Module: l3file 2016/03/25 v6458 L3 File and I/O operations
\l_iow_line_count_int=\count116
\l__iow_target_count_int=\count117
\l__iow_current_line_int=\count118
\l__iow_current_word_int=\count119
\l__iow_current_indentation_int=\count120
L3 Module: l3skip 2016/01/05 v6366 L3 Dimensions and skips
\c_zero_dim=\dimen140
\c_max_dim=\dimen141
\l_tmpa_dim=\dimen142
\l_tmpb_dim=\dimen143
\g_tmpa_dim=\dimen144
\g_tmpb_dim=\dimen145
\c_zero_skip=\skip53
\c_max_skip=\skip54
\l_tmpa_skip=\skip55
\l_tmpb_skip=\skip56
\g_tmpa_skip=\skip57
\g_tmpb_skip=\skip58
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
L3 Module: l3keys 2015/11/17 v6284 L3 Key-value interfaces
\g__keyval_level_int=\count121
\l_keys_choice_int=\count122
L3 Module: l3fp 2016/03/26 v6465 L3 Floating points
\c__fp_leading_shift_int=\count123
\c__fp_middle_shift_int=\count124
\c__fp_trailing_shift_int=\count125
\c__fp_big_leading_shift_int=\count126
\c__fp_big_middle_shift_int=\count127
\c__fp_big_trailing_shift_int=\count128
\c__fp_Bigg_leading_shift_int=\count129
\c__fp_Bigg_middle_shift_int=\count130
\c__fp_Bigg_trailing_shift_int=\count131
L3 Module: l3box 2015/08/09 v5822 L3 Experimental boxes
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
L3 Module: l3coffins 2016/03/24 v6440 L3 Coffin code layer
\l__coffin_internal_box=\box33
\l__coffin_internal_dim=\dimen146
\l__coffin_offset_x_dim=\dimen147
\l__coffin_offset_y_dim=\dimen148
\l__coffin_x_dim=\dimen149
\l__coffin_y_dim=\dimen150
\l__coffin_x_prime_dim=\dimen151
\l__coffin_y_prime_dim=\dimen152
\c_empty_coffin=\box34
\l__coffin_aligned_coffin=\box35
\l__coffin_aligned_internal_coffin=\box36
\l_tmpa_coffin=\box37
\l_tmpb_coffin=\box38
\l__coffin_display_coffin=\box39
\l__coffin_display_coord_coffin=\box40
\l__coffin_display_pole_coffin=\box41
\l__coffin_display_offset_dim=\dimen153
\l__coffin_display_x_dim=\dimen154
\l__coffin_display_y_dim=\dimen155
L3 Module: l3color 2014/08/23 v5354 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/03/25 v6456 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen156
\l__box_bottom_dim=\dimen157
\l__box_left_dim=\dimen158
\l__box_right_dim=\dimen159
\l__box_top_new_dim=\dimen160
\l__box_bottom_new_dim=\dimen161
\l__box_left_new_dim=\dimen162
\l__box_right_new_dim=\dimen163
\l__box_internal_box=\box42
\l__coffin_bounding_shift_dim=\dimen164
\l__coffin_left_corner_dim=\dimen165
\l__coffin_right_corner_dim=\dimen166
\l__coffin_bottom_corner_dim=\dimen167
\l__coffin_top_corner_dim=\dimen168
\l__coffin_scaled_total_height_dim=\dimen169
\l__coffin_scaled_width_dim=\dimen170
L3 Module: l3luatex 2016/03/26 v6465 L3 Experimental LuaTeX-specific functions
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfm
ode.def"
